[1] [[ベトナム]]、[[ラオス]]、[[カンボジア]]では、 [TZ[+07:00]]
が[[標準時]]として使われています。

[59] [[タイの標準時]]も [TZ[+07:00]] なので、これらをあわせて[DFN[インドシナ標準時]]、
[DFN[インドシナ時間]]などと呼ぶこともあります。

[63] [[日本の標準時]] [TZ[+09:00]] とは2時間の[[時差]]があり、[[日本]]の方が進んでいます。

* 変遷
> ハノイに着陸するときの衝撃がすごくて、思わず「下手くそ」とつぶやいてしまった。ハノイは日本の古い地方空港みたい。滑走路の端っこがぼこぼこだったのが気になった。ハノイで3時間ほど待たされた。暇なのでお土産物屋さんを見て回ったが、活気はあまりなく、店員にもやる気があまりなかった。ある店舗では店員がおらず、水を買おうとしてうろうろしていたら、ベンチに座っていた女性が来てレジの対応をしてくれた。立ちっぱなしが面倒だから、近くのベンチに座ってよう、と言うことなのだろう。
>  ベンチに座ってみていたら、空港の時計がバンコク標準時に比べて10分遅れていることに気がついた。空港内の別の時計も同じ時刻を指していた。確かハノイはバンコクと同じ時間を使っているはずだが、まあ、なんかの手違いかな、と思っていた。自分の腕時計で搭乗開始の時間になったが、窓口では全然準備が始まらない。ただ時間にいい加減なだけかと思っていたら、そうではなかった。なんと、10分遅れの空港の時計がその時刻になると、係員がきっちりとその時間にゲートを開けた。どうやらこの空港には特殊なローカルタイムがあるらしい。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[66] [CITE@ja[ハノイ国際空港は変な空港だった - ミャンマー・日本語教室ブログ - Yahoo!ブログ]]
([TIME[2016-08-21 15:02:57 +09:00]])
<http://blogs.yahoo.co.jp/winjapn1789/26099071.html>
]FIGCAPTION]

> 3. 出発便を案内するテレビ画面がない。時計も全然ない。
>   空港なのだから、各航空会社の出発便の時刻や搭乗口番号などをずらっと表示したテレビ画面があるのが当然なのに、ここの待合ロビーには1台もありません。
>  出発時間が近づくとやっと搭乗口が何番かのアナウンスがあり、その搭乗口に便名などが掲示される仕組みです。
>  また、時計が全然ないので、ベトナム時間が今、何時なのか全然わかりませんでした。
>  結局、探し回った末、喫茶店に小さなデジタル時計があるのを発見しました。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[73] [CITE@ja[カンボジア・ベトナム旅行の1日目 - 趣味いろいろの戯れ]]
([TIME[2016-08-21 15:05:00 +09:00]])
<https://kacco.kahoku.co.jp/blog/ozozoz/19984>
]FIGCAPTION]

> ベトナムのハノイに着き、みなさんは出口や国内線乗り継ぎに向かいました。私たちは国際線
> 乗り継ぎなので、係の人に聞いてとごに行けばよいのか教えてもらいました。すると、中国の
> 大連でもそうでしたが、検問所みたいなところに行き、そこでパスポートに通過の印を押して
> もらい、カンボジア行きの待合室へと無事行くことができました。
> 待合室の時計を見ると、時差は2時間という情報だったのにそれより30分遅れています。
> それで、今は何かで時差は2時間30分なのかなと思ってしまいました。だって、待合室内
> の時計すべてが30分遅れて同じだったのですから・・・。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[76] [CITE[中国雲南省と東南アジアを結ぶ交通ルートの現状 ―大メコン圏における水路と陸路― ]]
(橋谷 弘 [TIME[2013-01-23 01:31:34 +09:00]])
<http://repository.tku.ac.jp/dspace/bitstream/11150/261/1/komyu33-10.pdf#page=15>
]FIGCAPTION]

> ところで,このボーテンにも中国資本のカジノが置かれている。ここには “Boten Golden
> City” と呼ばれる 21 km2 の経済特区が設置され,中国企業ゴールデンシティ・グループが
> 2003 年にラオス政府から 30 年の年限で使用権を得る契約を結んでいる。この契約は,さら
> に 60 年の延長が可能である。この中に,カジノやホテルのほか,将来はゴルフ場,コンベ
> ンションセンター,別荘から空港までの建設が計画されている17)。
> ここですでに開業している 271 室のカジノホテル皇京錦倫大酒店では,中国の人民元だけ
> が通用し,中国時間と中国語が使用され,中国人はノービザで入国できる(写真 36)。つまり,
> ここは完全に中国人のための経済特区なのである。
> しかし,前述のゴールデン・トライアングルを含め

]FIG]


[FIG(quote)[
[FIGCAPTION[
[77] [CITE@ja[ゴーストタウンと化していた中国・ラオス国境の町ボーテン : ニッポンのインバウンド“参与観察”日誌]]
([[sanyo-kansatu]]著, [TIME[2016-10-18 00:32:40 +09:00]])
<http://inbound.exblog.jp/22437603/>
]FIGCAPTION]

> kenichiro_yamadaさんにメールで問い合わせたところ、いろいろ教えていただきました。
> 同ブログによると、彼が初めてボーテンを訪ねたのは、2008年9月です。
> ボーテン国境(2008年9月5日)
> http://laotimes.exblog.jp/8569316/
> そこには、こんな風に書かれていました。
> 「本地域はラオス国内であることを、忘れてしまいそう。ここでは食べ物から飲料水、人、通貨、言葉、全てが中国でした。面白いことにホテルの時間も中国時間。中国南下の前線がウドムサイとすれば、ここはさながら基地といったところでしょうか」。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[78] [CITE[国境の外の「少数民族問題」 -ラオス境内中国ボーダーの中国の経済進出に関わる諸問題- ]]
(京都大学経済学研究科教授 大西 広 [TIME[2016-10-18 00:34:35 +09:00]])
<http://webcache.googleusercontent.com/search?q=cache:5nQp_Ro8Wb4J:www.econ.kyoto-u.ac.jp/~shanghai/100712%2520simpo/100712%2520onishi.doc>
]FIGCAPTION]

> 私は以前2 度ラオスに調査に入ったことがあるが、この五月連休に三度目の調査を行なった。一度目は2008 年8 月の南部サワナキット・クロン間の「東西回廊」地区の視察、二度目は2009 年-2010 年の年末年始のボーテン・フェイサイ間の「南北回廊」地区の視察、そして今回はムアンサイ、ボーテン、ルアンナムタ、ムアンシン地区の調査である。

> ただし、あまりに多くの中国人が進出し、一種の「租界地」化した国境の街ボーテンの問題自体も論じないわけにはいかない。ここは、ラオス政府が設定した「特区」として、ここでは殆どの看板は漢語で書かれ、ラオス人を見つけることは難しい。ようやく、3 店のレストラン、2 店の小商店をラオス人が経営し、他に国境管理員と警官、中国人経営のホテルやカジノの従業員として働く少数のラオス人がいるが、人口の99%は中国人である。大型のビルの建設が進み、綺麗なアパートは既にラオス語の話せない、ないし話す気もな
> ければ必要もない中国人入居者で満ちていた。特に不遜と思ったのは、彼らは腕時計を中国時間に合わし、中国時間で暮らしていたことである。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[79] [CITE[アジア国境 ダイナミズム]]
([TIME[2016-10-18 00:38:34 +09:00]])
<http://www.sekainippo.com/special2/asia07/html/070310.html>
]FIGCAPTION]

> 中国と国境を接するベトナム東部のモンカイには、二つ星クラスのホテルばかりが目立つ。中国人観光客やビジネスマンをターゲットにしたホテルだ。だが、三つ、四つ星ホテルが皆無に等しい中、五つ星ホテルが結構にぎわっている。ホテルでも“飛び級”というのがあるらしい。
>  中越国境に突如、登場した五つ星ホテル「利来(リーライ)」は、二〇〇二年にオープンした。顧客を引き付ける最大の武器は、カジノだ。ホテルの名前は中国語で「稼げるホテル」ということになる。ベトナム北部で唯一カジノが許されているホテルだ。
>  本館ホテル脇に造られた別館のカジノセンターは、改装中だった。カジノは現在、本館二階で行われている。早速、中をのぞいてみた。手荷物はすべてカジノの入り口で預けなければならない。無論、金属探知機をくぐらねばならず、カメラは持ち込めない。
>  カジノでの会話はすべて中国語だけだ。ディーラーも給仕係もすべて中国語で対応している。改めて見ると、ホテルやカジノ内の表記すべてが中国語だった。テレビもすべて中国語の放送だ。驚いたのは壁に掛けてある時計だ。ベトナムにありながら、中国時間を指しており、ベトナムよりも一時間進んでいる。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[80] [CITE[Oudom Xay no.1 (Laos): kamatsu']]
([TIME[2016-10-18 00:41:08 +09:00]])
<http://kamatsuhashi.cocolog-nifty.com/blog/2008/02/oudom_xay_no1_l.html>
]FIGCAPTION]

> 午前7時に宿をcheck-outし、バスターミナルにてチケットを購入。
> 中国との国境の街・ボーテン行きのバスは今日はないらしく、
> 国境を越えた所にある中国の街・モーハン行きのバスに乗って
> ボーテンにて途中下車することにした。
> さすが中国行きのバス、である。乗客は私達を除き(おそらく)
> 全員が中国人。バス内の時計は中国時間を表示し、乗客は持参した
> 食べ物を食べ、ゴミを床に散らしていく。タバコを吸う人もいる。
> バスの中に入ると、ここがラオスだということを忘れそうになる。
> (色々な意味で)とても旅情に溢れた移動だった。

]FIG]
