[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

* 変遷の概略
[[北京]]も[[夏時刻]]を実施するべきかと各国公使団で議論されました。
しかし鉄道が夏時刻を実施しないことによる混乱を危惧し、
[[北京]]では実施されなかったようです。

[127] [[中華民国]]の[[中央観象台]]は、[TIME[1919年][1919]][[夏時刻]]実施時に、
時間制度をいたずらに混乱させるもので、[[標準時]]に戻すべきだと要請しましたが、
[[上海]]の[[海関]]は既に実施されたものを戻しても混乱が深まるだけだと拒否しました
[SRC[>>126]]。

[129] [[中央観象台]]は、時計の時間よりも1時間遅らせる (つまり実質的に[[標準時]]通りの)
特別な制度を実施するなど[[上海]]の市内だけでも成功とは言いがたく、
他の都市も推して知るべしだと指摘しています [SRC[>>126]]。
また、[[海関]]の中で[[夏時刻]]を実施したのは[[上海]]だけでした [SRC[>>126]]。

[222] [[上海]]は[TIME[10月1日][1919-10-01]]に元の[[標準時]]に復帰しました [SRC[>>221]]。

[303] [[香港]]も検討しましたが、実施には至りませんでした (>>247)。

[128] 翌[TIME[民国9年/1920年][1920]]には[[中央観象台]]は先手を打って春のうちに[[夏時刻]]を実施しないように要請し、
[[上海]]の[[海関]]にも[[総税務司]]から指示が来ています [SRC[>>126]]。

;; [131] [[海関]]以外や[[上海]]以外の都市の様子は不明ですが、
主導していたらしい[[上海]]が抑えこまれた以上、[[夏時刻]]は以後実施されなかったのかもしれません。

[304] 後年の新聞記事は、[[極東]]の他の都市が[[夏時刻]]を実施しなかったのが失敗の理由としています
[SRC[>>302]]。

[151] 大正14年出版の >>150 には、「各省時差」として、
[[中華民国]]各[[省]]の分単位の[[時差]]が示されています。
現地情報ではなく各[[省]]中心部の[[経度]]から求めたようにも思えますが、不明です。

[REFS[
- [196] [TIME[大正4年10月5日][1915-10-05]]発行、[TIME[大正8年12月20日][1919-12-20]]再版発行
-- [204] [CITE[支那沿岸水路誌 - Google ブックス]] ([TIME[2016-06-13 20:21:42 +09:00]]) <https://books.google.co.jp/books?id=faReesYomqMC&lpg=PA6&pg=PA74>
-- [197] [CITE[支那沿岸水路誌 - Google ブックス]] ([TIME[2016-06-13 20:21:42 +09:00]]) <https://books.google.co.jp/books?id=faReesYomqMC&lpg=PA6&pg=RA2-PA131>
-- [200] [CITE[支那沿岸水路誌 - Google ブックス]] ([TIME[2016-06-13 20:21:42 +09:00]]) 
<https://books.google.co.jp/books?id=faReesYomqMC&lpg=PA6&pg=RA1-PA133>
-- [202] [CITE[支那沿岸水路誌 - Google ブックス]] ([TIME[2016-06-13 20:21:42 +09:00]]) 
<https://books.google.co.jp/books?id=faReesYomqMC&lpg=PA6&pg=PA125>
- [192] [CITE[支那海西側水路誌 - Google ブックス]] ([TIME[2016-06-13 19:48:19 +09:00]]) 
<https://books.google.co.jp/books?id=GbA1pMnFJDgC&lpg=PA4&ots=TAhVkMsB0I&pg=PA56>
[TIME[大正7年7月15日][1918-07-15]]
- [27] [CITE[標題:レ.上海ニ於テ夏期時間制採用ニ至リタル事情ニ関スル件 大正八年五月]] ([TIME[2015-11-21 01:27:25 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B12082176700>
- [126] [[日中時間の短縮に関しては海関時計を変更すべからざること及び執務時間は変更し得る件]]
- [25] [CITE[標題:1)北京ニ於ケル日光節約ニ関スル件 大正八年四月]] ([TIME[2015-11-21 01:16:43 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B11100518300>
- [221] [CITE[Newspaper Article - The Straits Times, 16 October 1919, Page 6]] ([TIME[2016-07-09 00:27:13 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19191016-1.2.22.aspx>
- [150] [CITE@ja[国立国会図書館デジタルコレクション - 亜東指要 : 支那満洲朝鮮案内]] ([TIME[2016-04-29 00:25:15 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/983237/390>
]REFS]

** 南京政府時代

;; [130] 1928年に[[北伐]]により[[北京政府]]が崩壊し、
[[南京国民政府]]によって編暦業務は[[南京]]の[[紫金山天文台]]に移されました。

[68] 1929年からは[[農暦]]が [TZ[+08:00]] で計算されるようになりました [SRC[>>4]]。
[TZ[+08:00]] は [[GMT]] の整数時差であるだけでなく、[[南京]]の[[経度]]にも近い時刻です。

[206] [TIME[昭和6年12月][1931-12]]刊行で[TIME[昭和22年10月][1947-10]]に再発行された
>>207 は、[[支那]]沿岸の[[標準時]]を [TZ[+08:00]] としています。
各地の報時信号についても、[[地方時]]で信頼できないなどの注記があります
(例えばコマ43)。

[174] [TIME[1932年3月3日][1932-03-03]]の[[ロンドン]]の出来事を報じた[[新聞記事]]には、
「上海時間午後二時半(ロンドン時間午前六時)」 [SRC[>>175]] とあります。
この時期の[[ロンドン]]は[[夏時刻]]ではないので [TZ[+00:00]] とすると、
[[上海]]は [TZ[+08:30]] となります。実際に[[上海]]でこの時刻が使われていたのか、
何らかの誤りなのかは不明です。

[REFS[
- [160] [CITE[時間関係雑纂 0.雑]] ([TIME[2016-05-13 23:37:26 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_B04011418300>
- [207] [CITE@ja[国立国会図書館デジタルコレクション - 簡易水路誌 : 支那東岸. 第2巻 (総記・フォーカイ角至揚子江)]] ([TIME[昭和22][year:1947]]) <http://dl.ndl.go.jp/info:ndljp/pid/1060043/16>
[TIME[昭和6年12月][1931-12]]刊行、[TIME[昭和22年10月][1947-10]]に再発行
- [175] [CITE[新聞記事文庫 : 大阪朝日新聞 1932.3.5]] ([TIME[2016-05-22 13:24:59 +09:00]]) <http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10162905&TYPE=HTML_FILE&POS=1&LANG=null>
- [227] [CITE[Newspaper Article - DAYLIGHT SAVING - The Straits Times, 11 June 1932, Page 19]] ([TIME[2016-07-09 00:49:47 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19320611-1.2.111.aspx>
- [226] [CITE[Newspaper Article - DAYLIGHT SAVING - The Singapore Free Press and Mercantile Advertiser (1884-1942), 15 June 1932, Page 12]] ([TIME[2016-07-09 00:41:42 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/singfreepressb19320615-1.2.77.aspx>
]REFS]

** 南京政府・重慶政府時代

;; [50] [TIME[1937年][year:1937]]の[[北支事変]]によって[[蒋介石]]政権が[[中国大陸]]の沿岸部の支配を失い、
かわって[[中華民国臨時政府]] ([[北京]]) や[[中華民国維新政府]] ([[南京]])
が設立されました。

[51] この時期、各地に様々な政権が樹立され、[[支那事変]]・[[大東亜戦争]]の混乱が深まる中、
時刻も大いに混乱していたようです。[[日本軍]]や[[日本]]の影響下にあった[[鉄道]]や[[放送局]]は、
[TZ[+09:00]] を採用しました。親日政権は、地域と時期により、 [TZ[+09:00]] を通年採用したり、
冬季の [TZ[+08:00]] と夏季の [TZ[+09:00]] を切り替えたりしました。
[[蒋介石政権]]は、 [TZ[+07:00]] を採用しましたが、夏季に [TZ[+08:00]]
を用いた年もありました。各国[[租界]]は必ずしも[[租界]]外と同じ時刻を採用しませんでしたが、
南京政府が順次租界回収を進めたため、そのような地域内時差は徐々に解消されたものと思われます。
[[日本人]]は積極的に「新時刻」 [TZ[+09:00]] に従ったようですが、
[[支那人]]には「旧時刻」 [TZ[+08:00]] を使い続けた人もいたようです。

[288] [TIME[昭和12年][year:1937]]に発行され、[TIME[昭和16年][year:1941]]までの変更が反映されたらしい[[時間帯]]の図では、
[[支那]]のうち[[青島]]だけが [TZ[+09:00]] となっています [SRC[>>287]]。
[TIME[昭和12年][year:1937]]かそれ以前の版と思われる図では、[[青島]]も [TZ[+08:00]]
となっています [SRC[>>289]]。[[青島]]は[TIME[昭和12年][year:1937]]の[[支那事変]]勃発後すぐに[[日本軍]]が進駐していますから、
その時標準時が改正されたのではないかと思われます。[[支那]]の他の地域が [TZ[+08:00]]
のままですが、改正が無かったのか、何らかの理由で改正が反映されなかったのかは定かではありません。

[161] [TIME[1938年4月18日][1938-04-18]]の報告によると、
[[蒙疆連合委員会]] ([[中華民国]]領内[[内蒙古]]地域の[[自治政府]]) は、
[TIME[1938年/昭和13年4月20日][1938-04-20]]より [TZ[+09:00]] を[[標準時]]とし、
19日23時をもって20日0時に切り替えることと定めました [SRC[>>160 コマ6,7]]。

[55] 同じく[TIME[1938年/昭和13年4月20日][1938-04-20]]には、
[[北支]]・[[内蒙]]地域の[[日本軍]]が[[中央標準時]]
[TZ[+09:00]] を採用しました [SRC[>>426]]。

[163] 更には、[TIME[1938年/昭和13年4月20日][1938-04-20]]に[[北支鉄道]]事務局も
[TZ[+09:00]] を採用しました [SRC[>>160 コマ8]]。

[162] この[[蒙疆地区]]の[[標準時]]制定は、[[日本]]、[[満洲国]]、
[[北支方面軍]]との関係を考慮したものだ [SRC[>>160 コマ7]] といいます。
更に、[[北支]]の軍以外の民間の[[標準時]]も改正するよう要請があります
[SRC[>>160 コマ7]]。つまり[[内蒙古]]の現地政府と[[内蒙古]]および[[北支]]の[[日本軍]]、
[[北支鉄道]]は歩調を合わせて[[標準時]]改正したものの、
[[北支]]現地政府とはこの時点で調整がつかず、軍民間で[[時差]]が生じたようです。

[186] [TIME[昭和13年4月][1938-04]]の[[日本軍]]の[[中支]] ([[上海]]) の部隊記録 [SRC[>>185]] には、
記録に使っている時刻が[[上海時間]]より1時間進んでいる旨の注記があります。
記録の時刻が [TZ[+09:00]]、[[上海時間]]が [TZ[+08:00]]
ではないかと思われます。なお[[北支]]の [TZ[+09:00]] 採用への言及はありません。

[164] [[在北京日本総領事館]]は、 (5月?) 5日に [TZ[+09:00]] を採用しました 
[SRC[>>160 コマ8]]。
[[在青島日本総領事館]]は、 [TIME[5月20日][1938-05-20]]に [TZ[+09:00]] を採用しました 
[SRC[>>160 コマ9]]。

[56] その後[[中華民国臨時政府]]や[[中華民国維新政府]]の支配地域では
[TZ[+09:00]] が公式な時刻とされたようです [SRC[>>48]]。
これが[[標準時]]なのか[[夏時刻]]なのか、[[夏時刻]]の通年採用なのかはよくわかりません。

;; [53] これによって[[満州国]]の[TIME[1937年][year:1937]]標準時 [TZ[+09:00]]
との[[時差]]も解消しています。

[67] [TIME[1939年/民国28年3月9日][1939-03-09]]には、[[重慶国民政府]] ([[蒋介石]]政権)
の[[標準時間會議]]が改めて5つの[[時間帯]]を採用することを決めました [SRC[>>4]]。
区割りには調整が加えられました [SRC[>>4]]。

;; [69] この時期[[長白時區]]は[[満州国]]の支配下にあり、
[[中原時區]]も大部分は[[重慶国民政府]]の支配が及ばない状態だったと思われますが、
[[重慶国民政府]]の主張する領土全体の区割りが定められたようです。
[[ウイグル]]、[[チベット]]もこの当時重慶政府の支配がほとんど及んでいなかったものと思われますが、
やはり領域に含められていたと思われます。[[外蒙古]]については不明です。

[70] この[[重慶国民政府]]の[[時間帯]]は[TIME[1939年/民国28年6月1日][1939-06-01]]に実施されることとなりましたが、
同時に戦時中のため当面[[隴蜀時區]] [TZ[+07:00]] を全土で採用することが決められました
[SRC[>>233, >>4]]。

[217] [TIME[1939年7月24日][1939-07-24]]に正式にこの[[重慶時間]]が正式に公布された [SRC[>>215]] といいます。

;; [77] しかし西方地域では無視されていたといいます [SRC[>>60]]。
[[重慶国民政府]]は海岸部を支配していなかったので、そもそも [TZ[+07:00]]
以外を適用するべき支配地域がなかったのでしょう。

[147] [[日本]]で[TIME[昭和13年/1938年][year:1938]]に発行された[TIME[昭和14年][year:1939]][[暦]]には、
[TZ[+06:30]]、[TZ[+06:00]]、[TZ[+07:00]]、[TZ[+08:00]] が[[支那]]として記載されています
[SRC[>>145]]。 ([[香港]]と[[澳門]] [TZ[+08:00]]、[[満州国]] [TZ[+09:00]] も記載があります。)
しかしその翌年からは[[支那]]の記載がなぜかなくなります。

[275] [TIME[昭和14年][year:1939]]頃の日本側の記録には、[[北京時間]]が[[重慶時間]]より2時間進んで記録されています
[SRC[>>272]]。それぞれ [TZ[+09:00]] と [TZ[+07:00]] と思われます。

[183] [TIME[1939年?6月28日][1939-06-28]]の文書 [SRC[>>184]] には、
[[北京時間]]より[[重慶時間]]が2時間遅れていることが示されています。

[180] 日付不明 ([TIME[1939年][year:1939]]頃?) の >>179 には、
「重慶時間(上海時間より約一時間遅れ)」とあります。

[78] [TIME[1939年5月][1939-05]]時点で既に2年、[[日本軍]]は[[上海]]の[[共同租界]]の
Gongkew、Yangtzcpoo 両 district を支配下に置いていました。
両 district では[[東京時間]]が用いられ、[[上海]]の他の地区より1時間進んでいました。
[SRC[>>276]]

;; [278] この記事は[[共同租界]]外の[[上海]]は既に[[日本]]の勢力下にあるとしていますが、
そこでは [TZ[+08:00]] が用いられているとも読めます (あまり明確な記述ではありませんが)。

[49] [TIME[1939年5月][1939-05]]に[[北京]]を訪れた[[山本一清]]は、
次のように報告しています [SRC[>>48]]。
[FIG(list)[
- [279] [[蒋介石]]政権 ([[中華民国国民政府]]) の支配地域では、 [TZ[+08:00]] を用いている
- [280] [[日本軍]]が[[蒋介石]]軍を駆逐した地域 ([[中華民国臨時政府]]、[[中華民国維新政府]]の支配地域) では、 [TZ[+09:00]] を用いている
-- [281] [[北京]]、[[天津]]、[[上海]]、[[広東]]など
- [282] [TZ[+09:00]] を新時刻、[TZ[+08:00]] を舊時刻と呼んでいる
- [283] 新時刻を日本の強制と捉えて旧時刻を使い続ける人も少なくない
-- [284] 政府機関ですら、執務時間を新時刻より1時間遅らせていることがある
]FIG]

[286] [TIME[昭和14年11月][1939-11]]の在[[上海]][[日本陸軍]]部隊から[[日本]]本省への報告には、
「[[上海時間]]」との注記があり [SRC[>>285]]、[[時差]]の存在がうかがえます。


[172] [TIME[1940年3月29日][1940-03-29]]の[[南京]]での出来事を報じた[TIME[翌日][1940-03-30]]の[[大阪]]の[[新聞記事]]には、
「現地時間」との注記があり [SRC[>>173]]、[[日本時間]]の記載がないため断定はできませんが、
[[時差]]があったことが伺えます。

;; [309] [TIME[1940年3月][1940-03]]末、[[南京国民政府]]が設立され、[[中華民国臨時政府]]と[[中華民国維新政府]]は統合されました。

[24] [[上海租界]]および[[上海特別市]]では、
[TIME[1940年/昭和15年6月1日][1940-06-01]]から[[標準時]] [TZ[+08:00]]
にかえて[[夏季時間]] [TZ[+09:00]] が用いられました。 [SRC[>>23 (>>47 も参照)]]

[224] これは[TIME[5月29日][1940-05-29]]の[RUBYB[参事会]@en[Municipal Council]]決定によるものでした
[SRC[>>225, >>47]]。

[366] [TIME[29日][1940-05-29]]付けの報告では、
[TIME[前日][1940-05-28]][[上海工部局]]で決定し、
[[フランス租界]]や[[上海市政府]]も同意しているとあります [SRC[>>365]]。

[362] [[香港]]の[TIME[6月1日][1940-06-01]]の[[新聞]]は、
[TIME[31日23:25][1940-05-31T23:25+08:00]]の[[上海]]からの報告として、
[TIME[31日][1940-05-31]]夜に[[共同租界]]当局から
[TIME[1日0時][1940-06-01T00:00]]に1時間進めると[[布告]]があったとしています [SRC[>>363]]。

[223] 終了は[TIME[9月30日][1940-06-01]]の予定でしたが、
延長して[TIME[10月12日][1940-10-12]]までとなりました。
[[在上海日本領事館]]は[TIME[夏季時間10月13日午前1時][1940-10-13T01:00+09:00]]に[TIME[標準時10月13日午前0時][1940-10-13T00:00+08:00]]に切り替える運用としたようです。 [SRC[>>23 (>>47 も参照)]]

;; 敢えて「当館に於ては」と断っているので、公式には切替方法が定まっていなかったのでしょうか。

[220] [TIME[9月30日][1940-09-30]]付報道によると、
[TIME[10月12日][1940-10-12]]深夜までと公式発表があったようです [SRC[>>219]]。


[86] >>60 は、 [CODE[Asia/Shanghai]] の[[夏時刻]]を次のように定めています
[SRC[>>60]]。明確ではありませんが、当時[[上海]]で実施されたものを表していると思われます。
[FIG(list)[
- 1940年6月3日0時に1時間進めて [TZ[+08:00]] から [TZ[+09:00]] へ
- 1940年10月1日0時に1時間戻して [TZ[+09:00]] から [TZ[+08:00]] へ
- 1941年3月16日0時に1時間進めて [TZ[+08:00]] から [TZ[+09:00]] へ
- 1941年10月1日0時に1時間戻して [TZ[+09:00]] から [TZ[+08:00]] へ
]FIG]

;; [364] 「3日」の根拠は不明です。

[176] [[日独伊三国同盟]]は[TIME[1940年9月27日][1940-09-27]]に[[ベルリン]]で[[調印]]されました。
当時の[[日本]]の報道によれば、これは[[ベルリン]]時間13:15、
[[日本時間]]20:15の出来事です [SRC[>>177]]。[[重慶]]の報道では、
[[重慶時間]]の18時の出来事だといいます [SRC[>>178]]。
[[ベルリン]] [TZ[+03:00]] ([[夏時間]])、
[[日本]] [TZ[+09:00]]、[[重慶]] [TZ[+07:00]] と考えられます。

[308] [TIME[1941年3月16日][1941-03-16]]、[[上海]]は[[夏時刻]]に移行しました [SRC[>>307]]。

[166] [[在南京日本大使館]]の報告によると、
[TIME[1941年/昭和16年5月1日][1941-05-01]]の[[国民政府]]の[[訓令]]により、
[TIME[1941年/昭和16年5月1日][1941-05-01]]から[TIME[1941年/昭和16年9月30日][1941-09-30]]に
「全国」で「[[サンマー、タイム]] ([[夏期時間]])」 [TZ[+09:00]]
を用いることとなりました [SRC[>>160 コマ15]]。

[54] [TIME[1941年5月][1941-03]]の雑誌記事は、なお正式な [TZ[+09:00]] と旧 [TZ[+08:00]]
が混在しているとしています [SRC[>>46]]。

[361] [TIME[1941年10月8日][1941-10-08]]の報告によると、[[上海]]と[[共同租界]]は、
[TIME[11月1日][1941-11-01]]深夜に1時間戻して[[夏時刻]]を終えることと決定したようです
[SRC[>>360]]。

[311] 「昭和15年・16年・17年」と題した文書群に含まれる新聞記事切り抜きには、
[[南京]]からの報告で、28日の[[中央政治委員會]]第六十次會議で毎年の夏令[[日光節約時間]]の実施が決定されたとあります。
期間は[TIME[4月1日][--04-01]]開始、[TIME[9月30日][--09-30]]終了と定められました。 [SRC[>>120]]
年月は不明ですが、[TIME[1941年][year:1941]]と推測されます。

[269] [TIME[1942年2月1日][1942-02-01]]から[[日本]]の勢力圏内で
[TZ[+09:00]] が用いられたとする[[ブログ]]記事があります [SRC[>>268]] が、
出典は不明です。

[312] >>311 に従えば、[TIME[1942年4月1日][1942-04-01]]から[[南京国民政府]]支配地域は[[夏時刻]] 
[TZ[+09:00]] に移行したと思われます。

[18] [TIME[1942年/昭和17年10月][1942-10]]、
[[南京国民政府]][[中央政治委員会]]は、
[[大東亜戦争]]中引き続き全土で[[夏時刻]] [TZ[+09:00]] を継続することとしました [SRC[>>17]]。

[149] [TIME[1942年10月][1942-10]]に出版された随筆 [SRC[>>148]] は、「近頃」[[北支]]で [TZ[+09:00]]
を使っているらしいと述べています。

[103] >>102 は、[[華北]]政権が [TZ[+09:00]] を[[標準時]]にしようと試み、
[[暦]]には [TZ[+08:00]] と併記していたが、 [TZ[+09:00]] が[[標準時]]となることはなかったとしています。

[104] >>101 は、[[華北]]で[[鉄道]]や[[ラジオ放送]]などで [TZ[+09:00]]
が用いられたが、正式な[[標準時]]とはならなかったとしています。

[314] [[第二次世界大戦]]中は、戦災により世界各地の[[報時]]機構が不安定な状態にありました。
[TIME[民国29年4月][1940-04]]から[TIME[民国30年][year:1941]]には[[南京]]の[[紫金山天文台]]は[[南京中央廣播電台]]を経由して[[報時]]していました
[SRC[>>38]] が、[TIME[民国31年][year:1942]]には停止しており、
かわりに[[東京]]の[[報時]]を用いていました [SRC[>>313]]。
当時[[上海]]の[[徐家匯天文臺]]の[[報時]]も不安定で、
[[東アジア]]で正常に動作していたのは[[東京]]くらいだったといいます [SRC[>>313]]。

[REFS[

[FIG(quote)[
[FIGCAPTION[
[36] 
[CITE[東亞の標準時政策を論ず]],
[[山本, 一淸]]著,
[TIME[1938-04-25]]
([TIME[2013-01-08 18:03:31 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167658/1/tnk000205_213.pdf>
]FIGCAPTION]

> 隣邦支那は,衆知の如き大きい地域を含む國であるから,標準時制の上から
言へば,可なり多くの問題を持ってるる土地柄である.之れとても,昔しは,
只,各地め地方時を用みるのみで,不便を感じない時代もあったわけである
が,近時,共和國となって,國民生活を合理化する立場から,玄葦に3種類の標
準時が制定せられるに至った.帥ち,其れはノ
>  1.グリニチ東維120。を標準とする“東部標準時”,
>  2。グリ=チ東経105。を標準とする“瀧蜀部標準時”,
>  3.グリ=チ東経900を標準とする“彊藏部r隼時”
> である.
]FIG]

- [185] [CITE[陣中日誌 其1 通信隊主力 自昭和13年4月1日至昭和13年4月30日]] ([TIME[2016-05-22 16:44:40 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C11112138900>
- [426] [CITE[我が國に日光節約法を實施せよ]] [[山本, 一淸]]著,
[TIME[1938-05-25]] ([TIME[2013-01-08 18:03:34 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167676/1/tnk000206_233.pdf>
- [276] [CITE[The Lewiston Daily Sun - Google News Archive Search]] ([TIME[2016-07-30 12:17:41 +09:00]]) <https://news.google.com/newspapers?nid=1928&dat=19390529&id=_b8gAAAAIBAJ&sjid=jWoFAAAAIBAJ&pg=1208,4486547>
-- [277] >>60 の引用する「AP article "Shanghai Internat'l Area Little Changed" in the
Lewiston (ME) Daily Sun ([TIME[1939-05-29]]), p 17」が本記事
- [48] [CITE[大陸と時刻制]] [[山本一清]]著、[TIME[1939-05-25]] ([TIME[2013-01-09 18:03:24 +09:00]] 版) <http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167828/1/tnk000218_225.pdf>
- [233] [CITE@en-GB[工商晚報, 1939-06-02 The Kung Sheung Evening News - MMIS]] ([TIME[2016-07-09 21:39:24 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFB4Drxr6thC3>
- [184] [CITE[日語講演放送抄録 6月28日(水)]] ([TIME[2016-05-22 16:32:36 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C11111634900>
- [215] [CITE[Newspaper Article - 國府令標準時以重嚴為準]] ([TIME[2016-07-08 10:11:08 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/nysp19390725-1.2.176.aspx>
- [272] [CITE[敵側華語ラヂオ放送傍聴記録日訳日報(敵側デマ宣伝) 第90号 昭和14・・・]] ([TIME[2016-07-30 12:08:47 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C11111632900>
- [179] [CITE[外国無線局発信電報]] ([TIME[2016-05-22 16:05:51 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_A03024381600>
- [285] [CITE[日銀券の払出禁止、同券の受入に関する件]] 
([TIME[昭和14年11月][1939-11]]、[TIME[2016-07-31 15:19:31 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C04121645900>
- [173] [CITE[新聞記事文庫 : 大阪朝日新聞 1940.3.30]] ([TIME[2016-05-22 13:13:39 +09:00]]) <http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10169965&TYPE=HTML_FILE&POS=1&LANG=null>
- [365] [CITE@en-GB[香港華字日報, 1940-05-31 - MMIS]] ([TIME[2016-08-25 01:18:22 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJOGRAYZjOV1J>
- [363] [CITE@en-GB[大公報, 1940-06-01 - MMIS]] ([TIME[2016-08-25 01:08:50 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJKZ6umVd0Uci> Page 3

[FIG(quote)[
[FIGCAPTION[
[47] [CITE[上海で夏季時刻採用]]
([TIME[1940-06-25]]、[TIME[2013-01-10 18:03:14 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/168034/1/tnk000231_263.pdf>
]FIGCAPTION]

>   上海で夏季時刻探用
> 〔同盟上海五月29日發〕 共同租界工部局では,日光節約案として,夏の間,工部局各局部の時計の針を1時間つつ進める事になり,フランス租界工部局および上海特別市政府に1 燻垂チたが,いつれも異議なく賛成したので,五月29目の参事會で正式決定,近く一せいに實施することとなつた.

]FIG]

- [225] [CITE[Newspaper Article - DAYLIGHT SAVING FOR SHANGHAI - The Singapore Free Press and Mercantile Advertiser (1884-1942), 1 June 1940, Page 2]] ([TIME[2016-07-09 00:35:29 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/singfreepressb19400601-1.2.12.aspx>
- [23] [CITE[標題:時間関係雑纂 13.上海租界工部局及特別市政府ノ 自六月一日至九月未・・]] ([TIME[2015-11-21 00:39:40 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B04011419600>
- [177] [CITE[新聞記事文庫 : 大阪毎日新聞 1940.9.28]] ([TIME[2016-05-22 15:53:53 +09:00]]) <http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10169086&TYPE=HTML_FILE&POS=1&LANG=null>
- [219] [CITE[Newspaper Article - The Straits Times, 1 October 1940, Page 9]] ([TIME[2016-07-09 00:22:09 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19401001-1.2.69.aspx>
- [290] [[時差の表]]
-- [287] 1941年 [CITE[時刻帯図]]
-- [289] 1943年 [CITE[陸軍気象常用表]]
- [178] [CITE[重慶UP新聞電報放送(九月二十七日)]] ([TIME[2016-05-22 15:54:10 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_A03024702300>
- [307] [CITE@en-GB[Hong Kong Sunday Herald, 1941-03-16 - MMIS]] ([TIME[2016-08-15 22:43:24 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59JUcUoLpFJoVf8R8lSGRsX&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>

[FIG(quote)[
[FIGCAPTION[
[46] 
[CITE[新東亞文化建設としての世界曆の採用について (時と曆の特輯)]]
[[井本, 進]]著、[TIME[1941-05-01]]
([TIME[2013-01-15 18:03:05 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/168202/1/tnk000240_185.pdf>
]FIGCAPTION]

> 最近支那に行った人から,よく聞く話であるが,『北京と言はす,上海と言は
す廣東と言はす,今日支那大陸に於て皇軍の威力により,蒋介石政椹の支配を
脱した所は,皆一様にわが日本と同じ東経135度の標準時を新時刻として,公
式に用ぴて居る』(山本一清博士,大陸と時刻制).そして從來支那の同じ地:方
で用ぴて居た東繧120度の標準時を奮時刻と呼んで居る.之に蜀し新時刻を日
本時刻と呼んで居るのであるが,此の時刻の正午は日本の正午と同じ時刻であ
って,奮時刻は夫れより一時間丈け遅れて居るのである.つまり日本の正午に
は,奮時刻は午前11時なのである.そして未だに大部分の支那人は奮時刻を用
ひて居る.人が時刻を尋ねると,新時刻か奮時刻か何ちらの時間ですかと聞き返
す.つまり二つ時計がある鐸で一時間違ふのである.
]FIG]

- [120] [CITE[中政会議 放送資料等(3)]] ([TIME[2016-08-23 17:07:15 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C13032426000> コマ1
- [360] [CITE@en-GB[大公報, 1941-10-09 - MMIS]] ([TIME[2016-08-25 01:01:03 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJKaj0d790x72> Page 3
