[59] [[満州]]では、様々な時刻が用いられました。
[118] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1907年05月22日]] ([TIME[2016-04-30 18:04:04 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/2950512/1>
]FIGCAPTION]

>關東都督府告示第三十五號
>關東都督府管内ノ標準時ハ明治四十年五月十六日ヨリ帝國西部標準時ニ據ル
> 明治四十年五月十四日 關東都督 男爵大島善昌
]FIG]

[FIG(quote)[
[FIGCAPTION[
[211] [CITE[国立公文書館 アジア歴史資料センター 夏時制実施に関する件]] ([TIME[2015-10-20 13:53:16 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_C04016885600>
]FIGCAPTION]

>關東都督府管内標準時
> 明治四十年五月十四日 告示第三十五號
>關東都督府管内ノ標準時ハ明治四十年五月十六日ヨリ帝國西部標準時ニ據ル
]FIG]

[FIG(quote)[
[FIGCAPTION[
[64] [CITE[南満洲鉄道株式会社二十年略史 - Google ブックス]] ([TIME[2016-04-30 17:01:31 +09:00]] 版) <https://books.google.co.jp/books?id=-7sjtmCOmwEC&pg=frontcover#v=onepage&q&f=false>
85ページ
]FIGCAPTION]

> 標準時の變更 會社の標準時刻は當初日本内地中央標準時に據つたが明治四十年五月十六日午前零時を期し本邦西部標準時に據ることに變更して從前の時刻から一時間後るゝことゝなつた尚朝鮮鐡道の標準時刻は元内地中央標準時と西部標準時との中間に介在し共孰れにも三十分を前後したが明治四十五年一月一日から中央標準時に據ることに變更したので會社標準時とは一時間の差異を見ることゝなつた
]FIG]

- [63] [CITE@ja[南満洲鉄道(株)『満鉄四十年史』(2007.11) | 渋沢社史データベース]] ([TIME[2016-03-30 22:48:12 +09:00]] 版) <http://shashi.shibusawa.or.jp/details_nenpyo.php?sid=12370&query=&class=&d=all&page=5>
- [132] [CITE[關束州西部標準時採用]] (地学雑誌 Vol. 19 (1907) No. 6 P 433, [TIME[2016-05-02 18:16:20 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/19/6/19_6_433/_article/-char/ja/>
- [161] [CITE@ja[国立国会図書館デジタルコレクション - 南滿洲鐵道旅行案内]] ([TIME[1917.1][1917-01]]) <http://dl.ndl.go.jp/info:ndljp/pid/1900179/117>
- [168] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1918年04月06日]] ([[大蔵省印刷局 '''['''編''']''']]著, [TIME['''['''1964''']'''-][year:1964]]) <http://dl.ndl.go.jp/info:ndljp/pid/2953813/1>
- [92] [CITE[満鉄史余話]]
- [117] [CITE@ru[ウィキペディア - ロシアの時間]] ([TIME[2016-04-30 20:05:22 +09:00]] 版) <https://ru.wikipedia.org/wiki/%D0%92%D1%80%D0%B5%D0%BC%D1%8F_%D0%B2_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8#.D0.98.D0.B7.D0.BC.D0.B5.D0.BD.D0.B5.D0.BD.D0.B8.D0.B5_.D0.B2.D1.80.D0.B5.D0.BC.D0.B5.D0.BD.D0.B8_.D0.B2_.D0.9C.D0.BE.D1.81.D0.BA.D0.B2.D0.B5_.D1.81_1917_.D0.B3.D0.BE.D0.B4.D0.B0>
- [167] [CITE[23.東清鉄道鳥蘇里鉄道ノ時計前進ノ件 同七月]] ([TIME[2016-08-18 16:32:14 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_B12081037400>

[FIG(quote)[
[FIGCAPTION[
[18] [CITE[国立公文書館 アジア歴史資料センター 43.東清鉄道庁ノ哈爾賓地方標準時採用ノ件 同一月]] ([TIME[2015-10-20 12:07:35 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B12081039400>
]FIGCAPTION]

> 東清鉄道廳ハ一月十一日以降従来ヨリ一時間遅レタル時間即チ本来ノ哈爾賓地方標準時
(午前十一時二十三分=日本時刻正午)
ヲ採用スヘキ旨告示セリ
]FIG]

- [98] [CITE@ja[国立国会図書館デジタルコレクション - 鮮満支観光旅程. 大正11年3月改訂]] ([TIME[2016-04-29 01:45:40 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/965084/19>
- [88] [CITE[鮮満支那旅程と費用概算 - Google ブックス]] ([TIME[2016-06-13 19:03:55 +09:00]]) <https://books.google.co.jp/books?id=0nMC0FazJVsC&lpg=PA29&ots=PVPq5urXvV&pg=PA30>
[TIME[大正12年/1923年3月30日][1923-03-30]]
- [162] [CITE@ja[国立国会図書館デジタルコレクション - 南満洲鉄道旅行案内]] ([[南満洲鉄道株式会社]]著, [TIME[大正13年9月25日][1924-09-25]]) <http://dl.ndl.go.jp/info:ndljp/pid/952900/32>
- [69] [CITE[Amazon.co.jp: 大日本帝国の海外鉄道: 小牟田 哲彦: 本]]
([TIME[2016-04-06 13:15:22 +09:00]] 版)
<http://www.amazon.co.jp/exec/obidos/ASIN/4490209118/wakaba1-22/>
- [96] [CITE@ja[国立国会図書館デジタルコレクション - 亜東指要 : 支那満洲朝鮮案内]] 
([TIME[大正14年8月20日][1925-08-20]]、[[山根倬三]]著) 
<http://dl.ndl.go.jp/info:ndljp/pid/983237/367>
- [164] [CITE@ja[【歴史】大正14年の時刻表がでてきたったwwwwwwwww:キニ速]] ([[キニ速]]著, [TIME[2016-08-18 01:13:58 +09:00]]) <http://blog.livedoor.jp/kinisoku/archives/3092795.html>
- [122] [CITE@ja[国立国会図書館デジタルコレクション - 哈爾濱商品陳列館パンフレツト. 第61號-第70號]] ([TIME[2016-05-01 01:37:48 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1886278/65>
1927年
- [28] [CITE@ja[国立国会図書館デジタルコレクション - 鮮満支旅行手引. 昭和5年版]] ([TIME[2015-11-21 17:59:03 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1097898/24>
- [80] 
-- [78] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和3年度版]] ([TIME[2016-04-27 19:51:20 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1194575/277>
-- [77] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和3年版 改訂増補]] ([TIME[2016-04-27 19:45:03 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1186567/276>
-- [76] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和5年版]] ([TIME[2016-04-27 19:31:58 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1027860/345>
-- [79] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和6年版]] ([TIME[2016-04-27 20:01:59 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1179677/314>
- [100] [CITE@ja[国立国会図書館デジタルコレクション - 南満洲鉄道旅行案内]] ([TIME[2016-04-29 02:01:11 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1915520/210>
[TIME[1929年][year:1929]]
- [81] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和7年版]] ([TIME[2016-04-27 20:07:35 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1179695/382>
[TIME[昭和7年8月20日][1932-08-20]] ([[満州国]]の記述あり)
- [82] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和9年度版]] ([TIME[2016-04-27 20:29:41 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1180065/413>
- [83] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和10年度版]] ([TIME[2016-04-27 20:33:52 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1179724/461>
- [87] [CITE[国立公文書館 アジア歴史資料センター 標題:昂齊鉄道関係一件]] ([TIME[2016-04-28 01:06:39 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B10074719000>
昭和4年
- [89] [CITE@ja[国立国会図書館デジタルコレクション - 大陸を歩みて]] ([TIME[2016-04-28 02:51:26 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1175539/52>
昭和6年
-- [[長春]]で「東支鉄道の時間」に時計を直して[[東支鉄道]]に乗り換える記述あり
(帰路では言及なし)
- [228] [CITE@ja[国立国会図書館デジタルコレクション - 大連商工会議所事務報告書. 昭和8年度]] ([TIME[2015-11-21 22:42:46 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1114199/50>

[FIG(quote)[
[FIGCAPTION[
[153] [CITE[新聞記事文庫 : 満州日報 1930.6.2]]
( ([TIME[2016-05-12 02:36:18 +09:00]]))
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10029888&TYPE=HTML_FILE&POS=1&LANG=null>
]FIGCAPTION]

> 五月も過ぎ六月に入った。例のサムマータイム、今年は問題にならぬようであるが、日の永くなったことは確実である。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[35] [CITE@ja[満州国の時差についてご存知の方がおられたら教えてください。残っ... - Yahoo!知恵袋]]
([TIME[2016-02-18 22:03:42 +09:00]] 版)
<http://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1387884833>
]FIGCAPTION]

> 残っている満鉄の資料によると、ハルビン時間は日本時間と1時間単位ではなく+23(または26)分という半端な時差があったようです。

]FIG]
]REFS]

[33] [[アジア大陸の鉄道標準時]]も参照。

** 満州国時代

;; [44] [TIME[1931年9月][1931-09]]、[[満州事変]]が起こりました。

;; [37] [TIME[大同元年/1932年 (昭和7年) 3月1日][1932-03-01]]、[[満州国]]が建国されました。
[TIME[昭和7年/1932年][1932]]に[[関東州]]は[[満州国]]からの[[日本]]の[[租借地]]となりました。

[7] [[満州国]]では建国以来 [TZ[+08:00]] が使われた [SRC[>>5]]
と一般には言われているようです。厳密に言えば、
建国から1ヶ月は[[標準時]]の規定がなかったと思われますが、
[[南満州]]ではおおよそ [TZ[+08:00]] が使われていたと思われます。

[104] >>102 は、1932年の標準時制定まで
[TZ[+08:00]] と [TZ[+08:30]] が使われていたとしていますが、
根拠は不明です。 >>102 は[[満洲国]]の[[中央観象台]]に関する書籍ですが、
標準時制定時点で[[中央観象台]]は未設立ですから、伝聞情報かもしれません。
([[満洲国]]建国前から[[関東州]]や[[満鉄附属地]]では[[日本]]の観測機関がありましたが、
[TZ[+08:00]] を使っていたと思われます。)
>>140 は各地で異なる時刻を用いていると述べていますが、
具体的には何も挙げていないので、統一前に何通りあったのかは不明です。

[143] [TIME[大同元年4月1日][1932-04-01]]国務院令第四號は、
国内各地で時刻が統一されていないとして、以後「[[新京]]の時刻」
を「公務執行時刻」の「標準」と定めました [SRC[>>140]]。
これを受けて8日には[[東省特別区]]の[[訓令]] [SRC[>>142]]、
15日には国務院令 [SRC[>>141]] で、政府各局や「一般人民」
への周知が指示されました。

[103] [TIME[1932年3月31日][1932-03-31]]の[[満洲国]]の[[国務院]]の決定で
[SRC[>>102, >>130]]、
[TIME[4月1日][1932-04-01]]から [TZ[+08:00]] 
([[長春時間]] [SRC[>>135]]) を採用することとした [SRC[>>102]]
([TIME[4月1日][1932-04-01]][[執政府]]発表 [SRC[>>135]]) といいます。

[144] [[満洲国]]の[[官報]]に掲載された文書の限りでは、
あくまで政府機関の用いる時刻を定めたもので、厳密には[[標準時]]とは異なるように思えますが、
民間への周知も含めて実質的に[[標準時]]の制定と捉えられているようです。

[134] [[満洲国]]は制定時に [TZ[+08:00]] と [TZ[+09:00]] のいずれとするべきか、
[[山本一清]]氏にも照会し、山本氏は [TZ[+09:00]] を採用するべきと回答しています [SRC[>>133]]。
しかしこの時は [TZ[+08:00]] が採用され、山本氏は誤った判断だと非難しています。

;; [147] そのやり取りが3月の建国から4月の制定までに行われていたのか、
あるいは建国前の準備段階から検討されていたのかは不明です。

[21] [[東省特別区]] ([[ハルビン]]その他[[東支鉄道]]付属地) では、
その後もしばらくは [TZ[+08:26]] が使われ続けていました。

[FIG(list)[
- [139] [[東省特別区]]は [TZ[+08:00]]
と26分の時差がありましたが、「4月1日国務院連第4號」により [TZ[+08:00]]
を採用した [SRC[>>20]] といいます。
- [136] (11月?) 15日には、「[[哈爾賓]]を中心とする地方」
でも [TZ[+08:00]] を「励行」することとなった [SRC[>>135]] ようです。
- [131] 当時の雑誌記事には、
([[滿洲]]には[[大連時間]]、[[ハルビン時間]]などがあり、そのうち)
[[ハルビン]]には「3つの標準時間ができて時ならぬ時の争いまで演じた」としています
[SRC[>>130]]。
- [50] [[tzdata]] の [CODE[Asia/Harbin]] は1932年3月を境に
[TZ[+08:30]] から [TZ[+08:00]] に切り替えたとしています [SRC[>>54]]。
根拠は不明です。
- [137] [[東支鉄道]]にも [TZ[+08:00]] の採用を交渉した結果 [SRC[>>20]]、
[[ウスリー鉄道]]及び[[ザバイカル鉄道]] (どちらも[[外満州]]の路線)
との接続に関する準備の後 [SRC[>>135]]、[TIME[11月17日][1932-11-17]]0時には
[TZ[+08:00]] を採用しました [SRC[>>135, >>20]]。
]FIG]

;; [145] >>139 は、 >>140 のことを指しているのでしょうか。
4月1日文書により時差が解消されたとはいっても、
[[東支鉄道]]が旧時刻のままだったということは、
市内の実態は旧時刻が使われていたのかもしれません。
それで新時刻を「励行」することになったのでしょう。
>>131 は、3つのうち2つは [TZ[+08:26]] とおそらく [TZ[+08:00]] でしょう。
もう1つが何を指すかは不明です。

[146] [[東支鉄道]]の [TZ[+08:00]] 採用により、
[[満洲国]]の時刻はすべて統一されました [SRC[>>135, >>20]]。

[148] [[満洲国]]として初めて発行された[[暦]]である、
[TIME[大同2年][year:1933]]発行の[TIME[大同3年][year:1934]]の[[暦]]には、[[凡例]]で
「凡満洲國時刻[[平時]]即用[LON[東經一百二十度之子午線][120E]]為標準」 [SRC[>>149]]
とあります。

-*-*-

[1] [TIME[康徳4年/1937年 (昭和12年) 1月1日][1937-01-01]]、[[満州国の標準時]]は[[日本中央標準時]]と同じ [TZ[+09:00]] に変更されました [SRC[>>5, >>6]]。

;; [8] [[満州国]]の[[勅令]]によって公布されたようです [SRC[>>5, >>6]]。

[9] 12月31日午後11時をもって1月1日午前0時とされました [SRC[>>6, >>15]]。

[3] [[関東州]]の時間帯も[[満州国]]と同時に改正されています [SRC[>>15, >>14]]。

[31] [[中央標準時]]への統一について、当時の新聞は[[天文学者]]の[[山本一清]]が提唱した
[SRC[>>23]] と説明しています。[[山本一清]]氏は雑誌[CITE[[[天界]]]]に
[CITE[満州国の標準時を改めよ!]]という記事を投稿しています (1935年)。

[105] >>102 は、1936年4月に[[満洲国]]政府内 ([[松木侠]]
[WEAK[(>>102 は当時[[国務院]][[秘書処長]]とするが [[Wikipedia]] の年表とは一致しない)]],
[[武藤富男]] ([[法制処]][[参事官]]),
[[土佐林]] ([[技正]]) で議題にのぼったとしています。政府内外に意見を照会したところ、
軍部は作戦上都合が良いと賛成したものの、学者や民間からはあまり賛成意見が得られなかったようです。

[106] >>102 には[[山本一清]]に言及しておらず、どの程度影響があったのかは定かではありませんが、
[[経度]]的には [TZ[+08:00]] より [TZ[+09:00]] の方が適切だといったり、
夏時間の利点として挙げられるものと同様の利点を示したりして反対意見を押し切ったようであり、
こうした主張は[CITE[天界]]の記事の内容と共通しています。

[107] 標準時変更を伝える新聞その他の記事は、みなその利点を強調しており、
反対意見の存在に言及したものは見当たりません。

[32] >>30 では、日満標準時統一によって経済や交通・通信の両国の一体化が促進されるなどと意義が説明されています。

;; [13] なお、[[沖縄県]]の一部と[[台湾総督府]]の[[西部標準時]]も、
半年後に追随して廃止され[[中央標準時]]に統一されています。

[40] 標準時統一が軍部の介入によるものだという主張もありますが [SRC[>>92]]、
少なくても軍主導で統一されたというわけではなさそうです。
[[西部標準時]]廃止も軍の指示によるものとされることがありますが、
やはり当時の資料の説明とは異なっています ([[西部標準時]]参照)。
この時期の制度改正はすべて軍のせいだと言っておけばそれらしい説明になるような風潮もあり、
眉唾ものです。

[72] [[満鉄]]で用いた時刻について、 >>92 の[[平井環]]氏証言によると、
元々[[大連]][[若草山観測所]]の[[報時]]によっていたところ、
“[[奉天]]に[[鉄道総局]]が置かれた頃”に[[関東軍]]の[[報時]]に切り替えられたようです。
[TIME[1933年3月1日][1933-03-01]]に[[奉天]]に[[鉄路総局]]が、
[TIME[1936年10月1日][1936-10-01]]に[[鉄道総局]]が設置されたようですが、
この切り替えの時期は不明です。 
(>>92 はこれが1937年の標準時改正への軍部介入を示唆するものと言っていますが...)

[171] [[日本]]の[TIME[昭和13年10月20日][1938-10-31]]勅令第705号[CITE[關東氣象臺官制]]は、
旧[[関東観測所]]を改組して[[関東気象台]]を設置するものでした。
元の[[報時]]業務を引き継ぎ、「時ノ測定及報時」
の事務を行うことが定められていました。 [SRC[>>170]]

;; [172] [[関東気象台]]の測候所の設置範囲は[[関東州]]内でしたから、
[[報時]]業務の対象地域も[[関東州]]内のみで、その他の[[満洲国]]内は[[満洲国]]の機関の担当だったと思われます。

[178] [[満洲国]]の[CITE[中央観象台官制]]には、[[中央観象台]]の業務として
「曆書編製」と「時間之測定、報時之鐘錶之檢定」(「時ノ測定、報時及時計ノ檢定」)
が挙げられていました [SRC[>>179]]。 

;; [51] [[tzdata]] の [CODE[Asia/Harbin]] は[TIME[1940年][year:1940]]に
[TZ[+08:00]] から [TZ[+09:00]] に切り替えたとしています [SRC[>>54]] が、根拠は不明です。
この年に特にそれらしい事件も起こっていないようにみえます。

[68] [TIME[1942年][year:1942]]に出版された随筆 [SRC[>>67]] は、
[[内地]]から[[満州]]を訪問し、[[標準時]]と[[太陽時]]とのずれに戸惑い、批判しています。
改正からわずか5年しか経過していませんが、「改正の理由を一向に知らない」とも述べています。
5年も前のことなど覚えていなかったのか、あるいは[[内地]]では大して話題にならなかったのでしょうか。

[REFS[
- [138] [CITE[満州国政府公報日譯 大同元年4月・5月分(第1号~第10号)]] ([TIME[2016-05-13 22:01:53 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_A06031008700>

[FIG(quote)[
[FIGCAPTION[
[140] >>138 コマ43
]FIGCAPTION]

> 院令第四號
> 各省長 }
> 興安局總長 } ニ令ス
> 東省特別區長官 }
> 公務執行時刻ハ從來各省各開港不統一ナルヲ以テ之ヲ統整スルヲ要ス爾今必ス新京ノ時刻ヲ以テ一律ニ標準ト爲スヘシ當該省長總長長官ハ夫々轉命遵奉セシメラレ度
> 大同元年四月一日
> 國務總理 鄭孝胥
]FIG]

[FIG(quote)[
[FIGCAPTION[
[141] >>138 コマ45
]FIGCAPTION]

> 國務院令第十號
> 民生部總長各部總長中東鐵路督辯ニ令ス
> 公務執行時間ハ各省區ニ於テ區々トナリ居ルモ爾今一律ニ新京時刻ヲ標準トシ統一スル様轉令和成度尚各省長ヲシテ管下一體ニ布告ヲ貼付セシメ一般人民ニ週知セシムル様取計ハレ度
> (各部總長
> (督辯     宛 統一スル様所属一體ニ轉令ノ上遵守セシメラレ度 )
> 大同元年四月十五日
> 國務總理 鄭孝胥
]FIG]

[FIG(quote)[
[FIGCAPTION[
[142] >>138 コマ72
]FIGCAPTION]

> 東省特別區長官公署訓令第四七三號
> 所屬各機關ニ令ス
> 國務院ノ令ヲ率スルニ云フ官公署執務時間ハ各省埠區々タリシヲ以テ今後ハ務メテ新京時刻ヲ以テ標準トナシ一律ニ歸セシム尚該長官ヨリ轉名遵守セシメヨト右令達致スニ付遵照スヘシ此ニ令ス
> 大同元年四月八日
> 東省特別區長官 張景恵
]FIG]

- [135] [CITE[時間関係雑纂 4.満州国ノ時間統一ニ関スル件]] ([TIME[2016-05-13 21:15:15 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_B04011418700>
- [20] [CITE[国立公文書館 アジア歴史資料センター 満洲国標準時間の件]] ([TIME[2015-10-20 13:16:06 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_C04011489200>
- [130] [CITE[滿洲國の標準時]] (地学雑誌 Vol. 44 (1932) No. 5 P 298, [TIME[2016-05-02 17:46:14 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/44/5/44_5_298/_article/-char/ja/>

[FIG(quote)[
[FIGCAPTION[
[95] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1932年11月22日]] ([TIME[2016-04-28 23:04:50 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/2958241/9?viewMode=>
]FIGCAPTION]

> 在外公館報告
> 滿洲國時間統一
> 本件ニ關スル本月十七日著在滿洲武藤特命全權大使電報左ノ如シ (外務省)
> 滿洲時間ハ四月一日ヨリ 新京時間ニ統一サレ居タル處哈爾賓ヲ中心トスル地方ニモ
十五日ヨリ之ヲ勵行スルコトヽ爲レリ尤モ
東支鐡道ハ''ウスリー''及''ザバイカル''線トノ聯絡上其準備ニ時間ヲ要シタルタメ
十七日午前零時ヨリ新京時間ニ變更スルコトヽ爲リ茲ニ
全滿洲時間ノ劃一實現セリ

]FIG]

- [149] [CITE@ja[近代デジタルライブラリー - 満洲国時憲書. 大同3年]] ([TIME[2016-05-13 23:13:54 +09:00]]) <http://kindai.ndl.go.jp/info:ndljp/pid/1146622>
- [133] [CITE[Kyoto University Research Information Repository: 倉敷天文臺より]] ([TIME[2012-12-25 18:03:06 +09:00]]) <http://repository.kulib.kyoto-u.ac.jp/dspace/handle/2433/166918>
- [57] [CITE[新しい滿洲國の標準時制について (時の紀念號)]] 
([[山本一清]]、[TIME[1932-05-25]]、[TIME[2012-11-22 18:05:00 +09:00]] 版) 
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/161980/1/tnk000134_205.pdf>

[58] >>57 より
[FIG(list)[
- [[満州国]]が [TZ[+08:00]] を採用したのは残念だ。
- 地理的には [TZ[+08:30]] が最善である。
- 3つの理由より、 [TZ[+09:00]] を採用するべきだ。
-- [TZ[+08:00]] は西端を通るが、 [TZ[+09:00]] が通るから、おかしくはない。
-- [[欧州]]で導入が進む[[夏時刻]]の時流に乗るなら [TZ[+09:00]] の方が良い。
-- 日満両国の標準時が統一できれば便利だ。
]FIG]


[FIG(quote)[
[FIGCAPTION[
[102] [CITE[旧満州国中央観象台史]], [[出淵重雄]], [TIME[1988-12]]
]FIGCAPTION]

> [TIME[4月1日][1932-03-31]] [TIME[3月31日][1932-03-31]]の国務院会議において, 
[TIME[4月1日][1932-04-01]]より満洲国においては[LON[120°Eの子午線][120E]]を以て標準時とすることに決定した。
従来は[LON[127°30'][127.30E]]及び[LON[120°E][120E]]等の標準時が使われていたが, 
今回[LON[120°E][120E]] (大連時間) に統一したものである。

> [TIME[1月1日][1937-01-01]] 
[TIME[康徳3年 (昭和11年) 8月][1936-08]]勅令を以て, 
[TIME[昭和12年1月1日][1937-01-01]]より[LON[135°Eの子午線][135E]]を以て標準時とする旨公示せられ,
同時に関東州, 満鉄附属地においても関東局告示を以て同様に定められた。
> 満洲国, 関東州の標準時は, 日本の西部標準時, 即ち[LON[120°Eの子午線][120E]]を基準とし,
観測もこれによっていた。また北満鉄路では哈尓浜地方時といって
[LON[126°30'Eの子午線][126.30E]]を用いていた。
> 日本の中央標準時と一致させようという話が最初に出たのは,
当時の秘書処長松木氏と当時法制処参事官武藤氏と土佐林技正が一しょに集った時に,
[TIME[康徳3年 (昭和11年) 4月][1936-04]]ごろ日満一緒の時刻としたらどうかとの話が出た時の由である。
これを軍に話して見ると, 作戦上も同一の方がよいとの賛成意見だった。
しかし一国の時間を変えるということは大問題である上, 学術的にも実生活の上からも相当検討を要するということで,
日満とも各方面の意見を徴した。結果は学術方面からは不賛成が多い,
少くとも国の中を通過している子午線を基準にしなければならぬという。
また一般的にも余りはっきり賛意を表わさなかった。
しかし考えて見るとその時の西部標準時は[LON[120°E][120E]]で必らずしも満洲の中央を通っているものでもないし,
結局満洲では時間的に非常に不経済な生活をしている, それで寝坊も,
夜更かしもすることになる。それよりも[LON[135°Eの子午線][135E]]を使えば, 満洲東部かつかつのところを通っているから,
人口の多い中央部でいえば約40m位早起きすればよい。西の方では人口が非常に少ないから大した影響はないし,
反面いろいろの利点がある, 石炭, 電力の消費が大いに減ることとなる。
> そこで作戦的にも特に日満同じ時刻とすることは重要な意味があることで大体10月に決った。
そして勅令をもって[TIME[康徳4年 (昭和12年) 1月1日][1937-01-01]]から実施することになった。
この勅令が最後に参議府会議にかかった時, ある参議が「天の時を勝手に変えるのはおかしいではないか」
という意見が出たが, 「今までは北京の時間を使っていた,
今度は満洲国の基準をもって来たのですから, 天の時に叶ったものです」
といって納得してもらったというエピソードもある。また当時民間では反対意見強く,
特にカフェー, 飲食店などが宵の口が短かくなるといって猛反対したという。
]FIG]

[FIG(quote)[
[FIGCAPTION[
[17] 勅令第一百三十三號 (政府広報 第七百十五號 康徳三年八月六日 [SRC[>>16]] 所収)
]FIGCAPTION]

> 朕經諮詢參議府裁可關於標準時之件著卽公布
> 御名御璽
> 康徳三年八月六日
> 國務總理大臣 張景惠
> 實業部大臣 丁鑑修
> 勅令第一百三十三号
> 關於標準時之件
> 東經一百三十五号子午線之平均太陽時定爲國内一般之標準時
> 附則
> 本令自康徳四年一月一日施行
]FIG]

[45] [CITE[滿洲國の標準時いよいよ改まる! (日食特輯號)]]
([[山本一清]], [TIME[1936-05-25]], [TIME[2012-12-26 18:03:35 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167246/1/tnk000182_289.pdf>

[53] >>45 より
[FIG(list)[
- 満州国標準時改正が[TIME[1936年5月14日][1936-05-14]]にニュースになった。
- 1934年から山本もこれを主張していた。
- 満鉄、鉄路総局、満州航空会社など交通関係機関が推進していた。
- 1935年の山本の訪満により促進された。
- 新京中央観象台が中心に調整し改正がまとまった。
- [[台湾]]はこれで「唯一の異端者」なので、はやく改正するべきであると山本は考える。
- これまでの[[安東]]での時差調整が不要となる。
- 満州からソ連への移動も便利になる。
]FIG]

- [16] [CITE[国立公文書館 アジア歴史資料センター 標題:満州国政府公報日譯 康徳3年8月分(第711号~第736号)]] ([TIME[2015-10-20 11:43:36 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_A06031000700> 70ページ-71ページ
- [6] ([TIME[2012-12-26 09:03:35 +09:00]] 版) <http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167246/1/tnk000182_289.pdf>
- [5] [CITE[神戸大学 電子図書館システム --一次情報表示--]] ([TIME[2014-08-30 08:21:49 +09:00]] 版) <http://www.lib.kobe-u.ac.jp/das/jsp/ja/ContentViewM.jsp?METAID=00475112&TYPE=HTML_FILE&POS=1>
- [15] [CITE[国立公文書館 アジア歴史資料センター 標題:関東局管内標準時改正ニ付通牒]] ([TIME[2015-10-20 11:28:52 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_A06050772300>
- [180] [CITE@ja[公文類聚・第六十編・昭和十一年・第五十七巻・地理・土地・都市計画・観象、警察・治安警察・雑載]] 関東局管内標準時改正ニ関スル件ヲ移牒ス ([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]] 著, [TIME[2016-10-24 01:54:59 +09:00]] 版) <https://www.digital.archives.go.jp/DAS/meta/listPhoto?KEYWORD=&LANG=default&BID=F0000000000000007165&ID=M0000000000001764777&TYPE=&NO=>
-- [14] [CITE[国立公文書館 アジア歴史資料センター 関東局管内標準時改正ニ関スル件ヲ移牒ス]] ([TIME[2015-10-20 11:26:28 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_A01200730900>
